Age,Gender,EducationLevel,ExperienceYears,PreviousCompanies,DistanceFromCompany,InterviewScore,SkillScore,PersonalityScore,RecruitmentStrategy,HiringDecision
26,1,2,0,3,26.78382755,48,78,91,1,1
39,1,4,12,3,25.86269433,35,68,80,2,1
48,0,2,3,2,9.920804828,20,67,13,2,0
34,1,2,5,2,6.407750729,36,27,70,3,0
30,0,1,6,1,43.10534312,23,52,85,2,0
27,0,3,14,4,31.70665881,54,50,50,1,1
48,0,2,6,1,17.2912292,24,52,64,3,0
40,0,4,13,3,10.58681087,6,3,92,3,0
26,1,3,6,5,28.77486401,80,78,51,1,1
45,1,2,2,5,30.19596446,92,16,94,3,0
38,1,1,15,2,11.34968006,93,66,29,2,0
42,0,3,5,5,43.57028739,70,73,56,2,0
30,0,3,12,5,5.213218308,96,46,78,3,1
30,0,1,7,5,18.80465426,70,55,81,2,0
43,1,2,3,3,35.01922069,23,22,98,1,0
40,0,3,12,5,14.70601819,10,17,29,2,0
23,1,1,7,5,42.38375974,72,0,97,2,0
27,1,4,1,5,37.99339133,11,34,41,1,0
43,1,2,14,1,40.45114223,34,63,10,2,0
22,1,1,9,3,6.955326794,62,57,26,2,0
41,1,3,8,2,8.0273564,67,94,23,2,0
40,1,2,8,1,15.32368689,99,58,98,2,1
21,0,2,7,4,26.90385826,91,0,38,3,0
43,0,1,9,3,38.40080383,56,2,71,2,0
31,1,1,13,3,42.82654454,12,66,17,2,0
49,1,2,12,4,36.2167658,22,36,76,1,1
25,0,2,9,4,47.42984408,82,82,44,2,0
21,1,2,0,4,37.93717548,100,28,87,3,0
47,1,3,1,2,16.31339435,38,88,86,2,0
40,0,2,5,5,14.25406422,87,32,11,2,0
20,1,1,9,3,35.80962252,79,99,48,2,0
31,1,2,4,5,10.64352843,96,60,93,2,0
45,1,4,11,5,5.635740541,11,92,30,1,1
41,0,3,13,4,27.61114374,33,89,91,3,1
48,0,2,8,2,42.08207849,70,3,21,1,0
31,0,2,4,1,6.068992123,74,13,43,2,0
44,1,2,1,2,40.59456619,30,90,91,2,0
36,1,3,9,5,41.57860022,92,32,63,2,1
46,0,3,3,2,25.1137,61,21,76,1,1
46,1,2,8,4,3.865515501,12,47,24,2,0
50,1,3,0,1,9.729492562,30,2,50,1,0
29,1,3,10,4,36.37131376,1,86,6,1,1
47,1,1,0,1,36.58889725,14,84,5,2,0
47,1,2,11,5,45.91776376,56,22,23,2,0
35,0,1,6,1,30.13430733,74,67,18,1,1
34,1,2,10,1,7.205368386,33,20,82,1,1
49,0,3,2,1,7.070745275,67,100,99,3,0
49,1,2,9,2,37.05661787,74,42,8,3,0
34,0,2,1,2,10.18923326,28,94,35,1,0
49,1,1,8,5,17.41927498,65,84,39,2,0
38,0,2,2,1,25.36060035,15,25,92,2,0
31,1,2,15,3,2.238243879,38,40,23,2,0
42,0,2,1,5,13.44095135,76,98,47,3,0
39,1,2,11,1,21.39448043,36,37,62,1,1
44,0,2,7,1,14.98181592,80,87,68,2,1
22,1,2,9,2,7.818516373,20,10,52,2,0
24,0,1,5,5,37.40061289,43,28,53,2,0
38,0,1,5,1,41.65738276,18,59,41,2,0
26,1,2,9,1,13.87394881,70,66,44,3,0
40,1,2,10,5,39.72097473,7,64,89,1,1
28,0,2,6,3,20.27767822,76,60,13,1,1
26,1,2,6,5,26.33428954,100,18,28,1,1
37,0,2,10,5,43.80005374,65,45,5,3,0
23,0,3,12,3,38.49768409,40,48,6,2,0
44,0,1,14,5,41.25584257,74,21,36,2,0
47,1,2,5,1,7.842258329,87,77,52,1,1
33,0,3,3,5,4.485971292,69,56,17,3,0
37,0,2,10,3,45.67023645,60,13,86,3,0
45,1,2,8,4,20.39171348,25,43,37,2,0
28,1,4,5,5,15.3939839,70,15,58,2,0
45,1,3,3,2,37.23481271,82,96,0,1,1
40,1,2,11,1,42.82077983,69,76,67,2,0
21,0,2,2,1,44.12448109,28,11,43,2,0
39,0,2,3,2,16.79985706,65,54,46,1,0
47,0,2,2,2,43.61061956,18,50,34,2,0
34,0,2,14,5,3.046697219,67,38,86,1,1
47,1,2,1,2,3.483074573,57,32,90,2,0
26,0,2,13,4,32.17595976,69,32,59,2,0
31,0,2,4,3,4.155318456,56,28,89,1,0
48,1,3,1,2,17.23045843,36,68,51,2,0
27,0,2,5,2,34.63779931,60,69,7,2,0
34,0,1,2,4,17.8633448,91,30,79,1,1
22,0,2,5,1,9.979989072,29,79,40,3,0
33,0,2,14,1,15.06753109,70,30,2,1,0
36,0,2,10,5,23.87876661,72,88,95,2,1
23,0,2,9,4,24.76929277,24,45,68,1,1
37,1,2,8,3,40.15001157,96,96,83,1,1
